machine_id,variation,iteration,n_threads,n_hidden_layers,nodes_per_layer,n_epochs,n_samples,sample_size,n_classes,total_runtime,iterations_runtime,fwd_pass_runtime,bck_pass_out_runtime,bck_pass_hidden_runtime,updates_runtime
macbook,OMP_CPU2,0,2,1,20,500,500,50,10,0.431334,0.431323,0.000003,0.000001,0.000002,0.000002
macbook,OMP_CPU2,1,2,1,20,500,500,50,10,0.425696,0.425690,0.000002,0.000001,0.000002,0.000002
macbook,OMP_CPU2,2,2,1,20,500,500,50,10,0.427321,0.427314,0.000003,0.000000,0.000002,0.000002
macbook,OMP_CPU2,3,2,1,20,500,500,50,10,0.428869,0.428859,0.000003,0.000000,0.000002,0.000002
macbook,OMP_CPU2,4,2,1,20,500,500,50,10,0.427146,0.427135,0.000002,0.000001,0.000002,0.000001
macbook,OMP_CPU2,0,2,0,20,500,500,50,10,0.168257,0.168250,0.000001,0.000001,0.000000,0.000001
macbook,OMP_CPU2,1,2,0,20,500,500,50,10,0.162634,0.162629,0.000001,0.000001,0.000000,0.000001
macbook,OMP_CPU2,2,2,0,20,500,500,50,10,0.164414,0.164409,0.000001,0.000001,0.000000,0.000001
macbook,OMP_CPU2,3,2,0,20,500,500,50,10,0.167763,0.167756,0.000001,0.000000,0.000000,0.000002
macbook,OMP_CPU2,4,2,0,20,500,500,50,10,0.161606,0.161602,0.000001,0.000001,0.000000,0.000002
macbook,OMP_CPU2,0,2,2,20,500,500,50,10,0.619771,0.619763,0.000004,0.000000,0.000003,0.000003
macbook,OMP_CPU2,1,2,2,20,500,500,50,10,0.623518,0.623503,0.000004,0.000000,0.000003,0.000003
macbook,OMP_CPU2,2,2,2,20,500,500,50,10,0.623618,0.623610,0.000003,0.000000,0.000003,0.000002
macbook,OMP_CPU2,3,2,2,20,500,500,50,10,0.621031,0.621024,0.000003,0.000001,0.000003,0.000003
macbook,OMP_CPU2,4,2,2,20,500,500,50,10,0.621841,0.621829,0.000003,0.000001,0.000003,0.000003
macbook,OMP_CPU2,0,2,5,20,500,500,50,10,1.229592,1.229576,0.000006,0.000000,0.000006,0.000003
macbook,OMP_CPU2,1,2,5,20,500,500,50,10,1.224522,1.224511,0.000006,0.000001,0.000005,0.000003
macbook,OMP_CPU2,2,2,5,20,500,500,50,10,1.241137,1.241127,0.000006,0.000000,0.000005,0.000004
macbook,OMP_CPU2,3,2,5,20,500,500,50,10,1.228489,1.228479,0.000006,0.000000,0.000006,0.000004
macbook,OMP_CPU2,4,2,5,20,500,500,50,10,1.238062,1.238046,0.000006,0.000001,0.000006,0.000004
macbook,OMP_CPU2,0,2,10,20,500,500,50,10,2.208089,2.208070,0.000010,0.000001,0.000010,0.000004
macbook,OMP_CPU2,1,2,10,20,500,500,50,10,2.197391,2.197365,0.000010,0.000001,0.000010,0.000004
macbook,OMP_CPU2,2,2,10,20,500,500,50,10,2.201228,2.201209,0.000010,0.000000,0.000010,0.000004
macbook,OMP_CPU2,3,2,10,20,500,500,50,10,2.195929,2.195912,0.000010,0.000001,0.000010,0.000004
macbook,OMP_CPU2,4,2,10,20,500,500,50,10,2.203754,2.203724,0.000010,0.000000,0.000011,0.000005
macbook,OMP_CPU2,0,2,25,20,500,500,50,10,5.117024,5.116981,0.000023,0.000001,0.000024,0.000009
macbook,OMP_CPU2,1,2,25,20,500,500,50,10,5.106131,5.106090,0.000023,0.000001,0.000025,0.000009
macbook,OMP_CPU2,2,2,25,20,500,500,50,10,5.114126,5.114066,0.000023,0.000001,0.000025,0.000009
macbook,OMP_CPU2,3,2,25,20,500,500,50,10,5.496710,5.496625,0.000024,0.000000,0.000027,0.000009
macbook,OMP_CPU2,4,2,25,20,500,500,50,10,6.343650,6.343601,0.000030,0.000001,0.000032,0.000011
macbook,OMP_CPU2,0,2,50,20,500,500,50,10,11.345167,11.345030,0.000052,0.000001,0.000055,0.000019
macbook,OMP_CPU2,1,2,50,20,500,500,50,10,11.214690,11.214553,0.000046,0.000000,0.000049,0.000016
macbook,OMP_CPU2,2,2,50,20,500,500,50,10,11.975074,11.974902,0.000053,0.000001,0.000054,0.000019
macbook,OMP_CPU2,3,2,50,20,500,500,50,10,12.158074,12.157891,0.000052,0.000001,0.000055,0.000018
macbook,OMP_CPU2,4,2,50,20,500,500,50,10,12.166546,12.166414,0.000052,0.000001,0.000055,0.000019
macbook,OMP_CPU2,0,4,1,20,500,500,50,10,0.643072,0.643065,0.000004,0.000003,0.000002,0.000002
macbook,OMP_CPU2,1,4,1,20,500,500,50,10,0.690396,0.690387,0.000004,0.000003,0.000003,0.000003
macbook,OMP_CPU2,2,4,1,20,500,500,50,10,0.620069,0.620060,0.000005,0.000005,0.000003,0.000003
macbook,OMP_CPU2,3,4,1,20,500,500,50,10,0.615964,0.615956,0.000004,0.000001,0.000004,0.000003
macbook,OMP_CPU2,4,4,1,20,500,500,50,10,0.546028,0.546020,0.000003,0.000004,0.000002,0.000002
macbook,OMP_CPU2,0,4,0,20,500,500,50,10,0.241463,0.241457,0.000001,0.000004,0.000000,0.000001
macbook,OMP_CPU2,1,4,0,20,500,500,50,10,0.243728,0.243723,0.000001,0.000005,0.000000,0.000002
